android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.h:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl IMPL -> b
    boolean isFinished() -> a
    int getCurrX() -> b
    int getCurrY() -> c
    int getFinalX() -> d
    int getFinalY() -> e
    boolean computeScrollOffset() -> f
    void startScroll(int,int,int,int,int) -> a
    void abortAnimation() -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.i:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.j:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.k:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.l:
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.ViewDragHelper mDragHelper -> o
    boolean mPreservedOpenState -> p
    boolean mFirstLayout -> q
    android.graphics.Rect mTmpRect -> r
    java.util.ArrayList mPostedRunnables -> s
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane$5359dc96$134632() -> a
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> a
    boolean smoothSlideTo$254957c(float) -> a
    void computeScroll() -> computeScroll
    void draw(android.graphics.Canvas) -> draw
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.m:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.SlidingPaneLayout$LayoutParams:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.n:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.o:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.p:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.q:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.r:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.s:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    boolean continueSettling$138603() -> g
    void dispatchViewReleased$2548a35(float) -> a
    void clearMotionHistory(int) -> a
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop$17e2abff(android.view.View,float) -> a
    boolean checkTouchSlop$134632() -> h
    void releaseViewForPointerUp() -> i
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> b
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.t:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.u:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    void onViewCaptured$5359dc9a(android.view.View) -> b
    void onViewReleased$17e2ac03(android.view.View,float) -> a
    void onEdgeTouched$255f295() -> b
    void onEdgeDragStarted(int,int) -> a
    int getViewHorizontalDragRange(android.view.View) -> c
    boolean tryCaptureView$5359dc96(android.view.View) -> a
    int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    int clampViewPositionVertical$17e143b0(android.view.View) -> d
com.CollegeState.BuyActivity.ChooseAreaActivity -> com.CollegeState.BuyActivity.ChooseAreaActivity:
    android.widget.ImageButton back -> c
    android.widget.TextView titleText -> d
    android.widget.ListView lv_schools -> e
    int NET_ERROR -> f
    int GET_SCHOOL_SUCC -> g
    java.util.List mData -> h
    android.content.SharedPreferences sharedPreferenceSchool -> i
    android.content.SharedPreferences$Editor editor -> j
    java.lang.String SHARED_PREF_SCHOOL -> k
    java.lang.String SHARED_PREF_SCHOOL_NAME -> l
    java.lang.String SHARED_PREF_SCHOOL_ID -> m
    java.lang.String NO_AREA -> n
    android.os.Handler handler -> a
    android.widget.BaseAdapter adapter -> b
    void onCreate(android.os.Bundle) -> onCreate
    void saveSchool(java.lang.String,java.lang.String) -> a
    void access$0(com.CollegeState.BuyActivity.ChooseAreaActivity,java.util.List) -> a
    android.widget.ListView access$1(com.CollegeState.BuyActivity.ChooseAreaActivity) -> a
    java.util.List access$2(com.CollegeState.BuyActivity.ChooseAreaActivity) -> b
    java.lang.String access$3(com.CollegeState.BuyActivity.ChooseAreaActivity) -> c
    boolean access$4(com.CollegeState.BuyActivity.ChooseAreaActivity) -> d
com.CollegeState.BuyActivity.ChooseAreaActivity$1 -> com.CollegeState.BuyActivity.a:
    com.CollegeState.BuyActivity.ChooseAreaActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.CollegeState.BuyActivity.ChooseAreaActivity$1$1 -> com.CollegeState.BuyActivity.b:
    com.CollegeState.BuyActivity.ChooseAreaActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.BuyActivity.ChooseAreaActivity$2 -> com.CollegeState.BuyActivity.c:
    com.CollegeState.BuyActivity.ChooseAreaActivity this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    long getItemId(int) -> getItemId
    java.lang.Object getItem(int) -> getItem
    int getCount() -> getCount
com.CollegeState.BuyActivity.ChooseAreaActivity$3 -> com.CollegeState.BuyActivity.d:
    com.CollegeState.BuyActivity.ChooseAreaActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.CollegeState.BuyActivity.ChooseAreaActivity$4 -> com.CollegeState.BuyActivity.e:
    com.CollegeState.BuyActivity.ChooseAreaActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.ChooseAreaActivity$5 -> com.CollegeState.BuyActivity.f:
    com.CollegeState.BuyActivity.ChooseAreaActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.ChooseAreaActivity$GetSchoolTask -> com.CollegeState.BuyActivity.g:
    com.CollegeState.BuyActivity.ChooseAreaActivity this$0 -> a
    void run() -> run
com.CollegeState.BuyActivity.FancySelectFoodActivity -> com.CollegeState.BuyActivity.FancySelectFoodActivity:
    android.widget.ImageButton back -> a
    android.widget.TextView titleText -> b
    android.widget.ImageButton orderCicle -> c
    android.widget.Button eatWhat -> d
    android.widget.Button home -> e
    android.widget.Button shop -> f
    android.widget.Button shopping_cart -> g
    android.widget.Button mine -> h
    int temp -> i
    android.content.Intent intent -> j
    void onCreate(android.os.Bundle) -> onCreate
    void access$0(com.CollegeState.BuyActivity.FancySelectFoodActivity,android.content.Intent) -> a
    android.content.Intent access$1(com.CollegeState.BuyActivity.FancySelectFoodActivity) -> a
    int access$2(com.CollegeState.BuyActivity.FancySelectFoodActivity) -> b
    int access$3$7fcdc923(int) -> a
    void access$4(com.CollegeState.BuyActivity.FancySelectFoodActivity,int) -> a
    android.widget.ImageButton access$5(com.CollegeState.BuyActivity.FancySelectFoodActivity) -> c
    android.widget.Button access$6(com.CollegeState.BuyActivity.FancySelectFoodActivity) -> d
com.CollegeState.BuyActivity.FancySelectFoodActivity$1 -> com.CollegeState.BuyActivity.h:
    com.CollegeState.BuyActivity.FancySelectFoodActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.FancySelectFoodActivity$2 -> com.CollegeState.BuyActivity.i:
    com.CollegeState.BuyActivity.FancySelectFoodActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.FancySelectFoodActivity$3 -> com.CollegeState.BuyActivity.j:
    com.CollegeState.BuyActivity.FancySelectFoodActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.FancySelectFoodActivity$4 -> com.CollegeState.BuyActivity.k:
    com.CollegeState.BuyActivity.FancySelectFoodActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.FancySelectFoodActivity$5 -> com.CollegeState.BuyActivity.l:
    com.CollegeState.BuyActivity.FancySelectFoodActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.FancySelectFoodActivity$6 -> com.CollegeState.BuyActivity.m:
    com.CollegeState.BuyActivity.FancySelectFoodActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.CollegeState.BuyActivity.FancySelectFoodActivity access$0(com.CollegeState.BuyActivity.FancySelectFoodActivity$6) -> a
com.CollegeState.BuyActivity.FancySelectFoodActivity$6$1 -> com.CollegeState.BuyActivity.n:
    java.lang.String meal -> a
    com.CollegeState.BuyActivity.FancySelectFoodActivity$6 this$1 -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.CollegeState.BuyActivity.FancySelectFoodActivity$7 -> com.CollegeState.BuyActivity.o:
    com.CollegeState.BuyActivity.FancySelectFoodActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.FancySelectFoodActivity$8 -> com.CollegeState.BuyActivity.p:
    com.CollegeState.BuyActivity.FancySelectFoodActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.GrabMealActivity -> com.CollegeState.BuyActivity.GrabMealActivity:
    android.widget.ListView listView -> d
    com.CollegeState.BuyActivity.GrabMealActivity$MyAdapter myAdapter -> a
    java.util.List menuList -> b
    java.util.List originalData -> e
    java.util.List mData -> f
    android.widget.TextView loadingText -> g
    android.widget.ImageButton back -> h
    android.widget.TextView titleText -> i
    android.content.Intent intent -> j
    java.lang.String AREA_ID -> k
    java.lang.String NO_PRO_GOODS -> l
    java.lang.String PROMOTION_ID -> m
    java.lang.String USER_ID -> n
    java.lang.String ACTION -> o
    java.lang.String DATABASE_ERROR -> p
    java.lang.String GRAB_OK -> q
    java.lang.String ACTION_ERROR -> r
    java.lang.String GRAB_ERROR -> s
    java.lang.String GRAB_REPEAT -> t
    int grabCount -> u
    int TimeCount -> v
    com.CollegeState.BuyActivity.GrabMealActivity$TimeCount timer -> w
    com.CollegeState.BuyActivity.GrabMealActivity$TimeCount_returnZero timer_1 -> x
    java.lang.String SHARED_PREF_NAME -> y
    java.lang.String SHARED_PREF_USER_ACCOUNT -> z
    java.lang.String SHARED_PREF_GRAB_DATE -> A
    java.lang.String SHARED_PREF_TODAY_GRAB_COUNT -> B
    android.content.SharedPreferences sharedPreference -> C
    android.content.SharedPreferences$Editor editor -> D
    android.os.Handler handler -> c
    void onCreate(android.os.Bundle) -> onCreate
    java.util.List getData(java.util.List) -> a
    void access$0(com.CollegeState.BuyActivity.GrabMealActivity,java.util.List) -> a
    java.util.List access$1(com.CollegeState.BuyActivity.GrabMealActivity) -> a
    void access$2(com.CollegeState.BuyActivity.GrabMealActivity,java.util.List) -> b
    void access$3(com.CollegeState.BuyActivity.GrabMealActivity) -> b
    android.widget.ListView access$4(com.CollegeState.BuyActivity.GrabMealActivity) -> c
    void access$5(com.CollegeState.BuyActivity.GrabMealActivity,android.content.Intent) -> a
    android.content.Intent access$6(com.CollegeState.BuyActivity.GrabMealActivity) -> d
    java.util.List access$7(com.CollegeState.BuyActivity.GrabMealActivity) -> e
    int access$8(com.CollegeState.BuyActivity.GrabMealActivity) -> f
    void access$9(com.CollegeState.BuyActivity.GrabMealActivity,java.lang.String) -> a
    void access$10(com.CollegeState.BuyActivity.GrabMealActivity,int) -> a
    void access$11(com.CollegeState.BuyActivity.GrabMealActivity) -> g
    com.CollegeState.BuyActivity.GrabMealActivity$TimeCount access$12(com.CollegeState.BuyActivity.GrabMealActivity) -> h
    void access$13(com.CollegeState.BuyActivity.GrabMealActivity) -> i
    void access$14(com.CollegeState.BuyActivity.GrabMealActivity,int) -> b
    java.lang.String access$15(com.CollegeState.BuyActivity.GrabMealActivity) -> j
    java.lang.String access$16(com.CollegeState.BuyActivity.GrabMealActivity) -> k
    java.lang.String access$17(com.CollegeState.BuyActivity.GrabMealActivity) -> l
    java.lang.String access$18(com.CollegeState.BuyActivity.GrabMealActivity) -> m
    java.lang.String access$19(com.CollegeState.BuyActivity.GrabMealActivity) -> n
    java.lang.String access$20(com.CollegeState.BuyActivity.GrabMealActivity) -> o
    java.lang.String access$21(com.CollegeState.BuyActivity.GrabMealActivity) -> p
    java.lang.String access$22(com.CollegeState.BuyActivity.GrabMealActivity) -> q
    java.lang.String access$23(com.CollegeState.BuyActivity.GrabMealActivity) -> r
    java.lang.String access$24(com.CollegeState.BuyActivity.GrabMealActivity) -> s
com.CollegeState.BuyActivity.GrabMealActivity$1 -> com.CollegeState.BuyActivity.q:
    com.CollegeState.BuyActivity.GrabMealActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.CollegeState.BuyActivity.GrabMealActivity access$0(com.CollegeState.BuyActivity.GrabMealActivity$1) -> a
com.CollegeState.BuyActivity.GrabMealActivity$1$1 -> com.CollegeState.BuyActivity.r:
    com.CollegeState.BuyActivity.GrabMealActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.BuyActivity.GrabMealActivity$1$2 -> com.CollegeState.BuyActivity.s:
    com.CollegeState.BuyActivity.GrabMealActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.BuyActivity.GrabMealActivity$1$3 -> com.CollegeState.BuyActivity.t:
    com.CollegeState.BuyActivity.GrabMealActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.BuyActivity.GrabMealActivity$2 -> com.CollegeState.BuyActivity.u:
    com.CollegeState.BuyActivity.GrabMealActivity this$0 -> a
    void run() -> run
com.CollegeState.BuyActivity.GrabMealActivity$3 -> com.CollegeState.BuyActivity.v:
    com.CollegeState.BuyActivity.GrabMealActivity this$0 -> a
    java.lang.String val$promotionId -> b
    void run() -> run
com.CollegeState.BuyActivity.GrabMealActivity$4 -> com.CollegeState.BuyActivity.w:
    com.CollegeState.BuyActivity.GrabMealActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.GrabMealActivity$5 -> com.CollegeState.BuyActivity.x:
    com.CollegeState.BuyActivity.GrabMealActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.GrabMealActivity$6 -> com.CollegeState.BuyActivity.y:
    com.CollegeState.BuyActivity.GrabMealActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.BuyActivity.GrabMealActivity$7 -> com.CollegeState.BuyActivity.z:
    com.CollegeState.BuyActivity.GrabMealActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.BuyActivity.GrabMealActivity$8 -> com.CollegeState.BuyActivity.aa:
    com.CollegeState.BuyActivity.GrabMealActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.BuyActivity.GrabMealActivity$9 -> com.CollegeState.BuyActivity.ab:
    com.CollegeState.BuyActivity.GrabMealActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.BuyActivity.GrabMealActivity$MyAdapter -> com.CollegeState.BuyActivity.ac:
    android.view.LayoutInflater mInflater -> b
    com.CollegeState.BuyActivity.GrabMealActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.CollegeState.BuyActivity.GrabMealActivity access$0(com.CollegeState.BuyActivity.GrabMealActivity$MyAdapter) -> a
com.CollegeState.BuyActivity.GrabMealActivity$MyAdapter$1 -> com.CollegeState.BuyActivity.ad:
    com.CollegeState.BuyActivity.GrabMealActivity$MyAdapter this$1 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.GrabMealActivity$TimeCount -> com.CollegeState.BuyActivity.ae:
    com.CollegeState.BuyActivity.GrabMealActivity this$0 -> a
    void onFinish() -> onFinish
    void onTick(long) -> onTick
com.CollegeState.BuyActivity.GrabMealActivity$TimeCount_returnZero -> com.CollegeState.BuyActivity.af:
    com.CollegeState.BuyActivity.GrabMealActivity this$0 -> a
    void onFinish() -> onFinish
    void onTick(long) -> onTick
com.CollegeState.BuyActivity.GrabMealActivity$ViewHolder -> com.CollegeState.BuyActivity.ag:
    android.widget.TextView goodsName -> a
    android.widget.TextView goodsPrivce -> b
    android.widget.TextView shopName -> c
    android.widget.TextView closingDate -> d
    android.widget.TextView startDate -> e
    android.widget.TextView goodsCount -> f
    android.widget.Button grabButton -> g
    com.CollegeState.BuyActivity.GrabMealActivity this$0 -> h
com.CollegeState.BuyActivity.GuideViewActivity -> com.CollegeState.BuyActivity.GuideViewActivity:
    android.support.v4.view.ViewPager viewPager -> a
    java.util.ArrayList pageViews -> b
    android.view.View view1 -> c
    android.view.View view2 -> d
    android.view.View view3 -> e
    android.view.View view4 -> f
    int windowHeight -> g
    int windowWidth -> h
    android.widget.ImageView iv1 -> i
    android.widget.ImageView iv2 -> j
    android.widget.ImageView iv3 -> k
    android.widget.ImageView iv4 -> l
    void onCreate(android.os.Bundle) -> onCreate
    void load(android.widget.ImageView,int) -> a
    void onDestroy() -> onDestroy
    void destoryImage(android.widget.ImageView) -> a
    java.util.ArrayList access$0(com.CollegeState.BuyActivity.GuideViewActivity) -> a
com.CollegeState.BuyActivity.GuideViewActivity$1 -> com.CollegeState.BuyActivity.ah:
    com.CollegeState.BuyActivity.GuideViewActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.GuideViewActivity$2 -> com.CollegeState.BuyActivity.ai:
    com.CollegeState.BuyActivity.GuideViewActivity this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled$486775f1(int,float) -> a
    void onPageScrollStateChanged(int) -> b
com.CollegeState.BuyActivity.GuideViewActivity$MyViewPagerAdapter -> com.CollegeState.BuyActivity.aj:
    com.CollegeState.BuyActivity.GuideViewActivity this$0 -> a
    int getCount() -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void destroyItem$30510aeb(android.view.ViewGroup,int) -> b
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
com.CollegeState.BuyActivity.MainActivity -> com.CollegeState.BuyActivity.MainActivity:
    android.widget.SearchView searchView -> a
    android.content.SharedPreferences sharedPreference -> b
    android.content.SharedPreferences sharedPreferenceSchool -> c
    android.content.SharedPreferences$Editor editor -> d
    java.lang.String SHARED_PREF_SCHOOL -> e
    java.lang.String SHARED_PREF_SCHOOL_NAME -> f
    java.lang.String SHARED_PREF_SCHOOL_ID -> g
    android.widget.ImageButton zhangshangcanting -> h
    android.widget.ImageButton woyaoqiangfan -> i
    android.widget.ImageButton quweidingcan -> j
    android.widget.ImageButton woyaotiaoci -> k
    android.widget.ImageButton dianhuajingcan -> l
    android.widget.ImageButton gengduoqidai -> m
    android.widget.Button todayRecommend -> n
    android.widget.Button todayRecommend_right -> o
    android.widget.Button login -> p
    android.widget.Button shop -> q
    android.widget.Button shopping_cart -> r
    android.widget.Button mine -> s
    android.content.Intent intent -> t
    android.widget.Button chooseSchool -> u
    android.support.v4.view.ViewPager vp_ad_main -> v
    java.util.List adList -> w
    android.widget.ImageView iv1 -> x
    android.widget.ImageView iv2 -> y
    android.widget.ImageView iv3 -> z
    android.widget.ImageView[] iv_circles -> A
    android.widget.ImageView iv_ad_circle_point -> B
    java.util.concurrent.atomic.AtomicInteger atomicInteger -> C
    boolean isContinue -> D
    java.lang.String SHARED_PREF_NAME -> E
    java.lang.String SHARED_PREF_USER_ACCOUNT -> F
    java.lang.String SHARED_PREF_USER_PASSWORD -> G
    java.lang.String USER_PHONE -> H
    java.lang.String USER_PASSWD -> I
    java.lang.String LOGIN_ERROR -> J
    android.app.ProgressDialog pd -> K
    com.CollegeState.Data.UpdateInfo info -> L
    android.os.Handler handler -> M
    android.os.Handler viewHandler -> N
    long exitTime -> O
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void initAdViewPager() -> b
    void initCirclePoint() -> c
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.widget.Button access$0(com.CollegeState.BuyActivity.MainActivity) -> a
    com.CollegeState.Data.UpdateInfo access$1(com.CollegeState.BuyActivity.MainActivity) -> b
    void access$2(com.CollegeState.BuyActivity.MainActivity) -> c
    android.support.v4.view.ViewPager access$3(com.CollegeState.BuyActivity.MainActivity) -> d
    boolean access$4(com.CollegeState.BuyActivity.MainActivity) -> e
    android.os.Handler access$5(com.CollegeState.BuyActivity.MainActivity) -> f
    java.util.concurrent.atomic.AtomicInteger access$6(com.CollegeState.BuyActivity.MainActivity) -> g
    void access$7(com.CollegeState.BuyActivity.MainActivity) -> h
    java.util.List access$8(com.CollegeState.BuyActivity.MainActivity) -> i
    android.widget.ImageView[] access$9(com.CollegeState.BuyActivity.MainActivity) -> j
    android.os.Handler access$10(com.CollegeState.BuyActivity.MainActivity) -> k
    void access$11(com.CollegeState.BuyActivity.MainActivity,com.CollegeState.Data.UpdateInfo) -> a
    android.widget.Button access$12() -> a
    android.widget.SearchView access$13(com.CollegeState.BuyActivity.MainActivity) -> l
    void access$14(com.CollegeState.BuyActivity.MainActivity,android.content.Intent) -> a
    android.content.Intent access$15(com.CollegeState.BuyActivity.MainActivity) -> m
    java.lang.String access$16(com.CollegeState.BuyActivity.MainActivity) -> n
    java.lang.String access$17(com.CollegeState.BuyActivity.MainActivity) -> o
    java.lang.String access$18(com.CollegeState.BuyActivity.MainActivity) -> p
    void access$19(com.CollegeState.BuyActivity.MainActivity,android.app.ProgressDialog) -> a
    android.app.ProgressDialog access$20(com.CollegeState.BuyActivity.MainActivity) -> q
com.CollegeState.BuyActivity.MainActivity$1 -> com.CollegeState.BuyActivity.ak:
    com.CollegeState.BuyActivity.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.CollegeState.BuyActivity.MainActivity$10 -> com.CollegeState.BuyActivity.al:
    com.CollegeState.BuyActivity.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.MainActivity$11 -> com.CollegeState.BuyActivity.am:
    com.CollegeState.BuyActivity.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
